文本,标记
"### 中书省刑房 

中书省常设办事部门之一",1
"### 中书省工房 

中书省常设办事部门之一",1
"### 中书省生事房 

中书省常设办事部门之一",1
"### 中书省班簿房

中书省常设办事部门之一",1
"### 中书省制敕库房

中书省常设办事部门之一",1
"### 中书省催驱房 

中书省常设办事部门之一",1
"### 中书省点检房 

中书省常设办事部门之一",1
"### 中书省开拆房 

中书省生事房改名",1
"### 判中书省事

宋前期差遣官名",2
"### 中书令

官名",2
"### 右弼 

中书省令曾用名",2
"### 中书侍郎 

宋前期阶官名",2
"### 中书后省 

官署名",2
"### 中书后省上案 

中书后省常设办事部门之一",1
"### 中书后省下案 

中书后省常设办事部门之一",1
"### 中书后省制诰案 

中书后省常设办事部门之一",1
"### 中书后省谏官案 

中书后省常设办事部门之一",1
"### 中书后省记注案 

中书后省常设办事部门之一",1
"### 中书舍人 

宋前期官阶名",2
"### 权中书舍人 

兼官名",2
"### 起居舍人 

宋前期阶官名",2
"### 右散骑常侍

宋前期为阶官名",2
"### 右谏议大夫 

宋前期为官阶名",2
"### 直舍人院 

南宋特置避讳官名",2
"### 右补阙 

宋初阶官名",2
"### 右司谏 

端拱初置时职事官名",2
"### 右拾遗

宋初阶官名",2
"### 右正言 

宋前期为阶官名、偶为职事官；元丰新制",2
"### 中书检正五房公事

宰执属官",2
"### 都检正厅 

官衙名",1
"### 中书检正逐房（吏、户、礼、刑、孔目房）公事

## /page{191R}

宰属官名",2
"### 检正厅 

官司名",1
"### 中书逐房习学公事

宰属官名",2
"### 中书门下省 

中央官署名",1
"### 中书门下省检正诸房公事

宰属官名",2
"### 中书门下省检正房 

官司名",2
"### 中书门下省检正所 

中书门下省检正房之改名",1
"### 中书省录事 

堂吏名",2
"### 主事 

吏名",2
"### 令史 

吏名",2
"### 书令吏 

吏名",2
"### 守当官 

吏名",2
"### 守阙守当官 

吏名",2
"### 尚书省

官署名",2
"### 尚书都省

即尚书省",2
"### 尚书省吏房

元丰新制尚书省十房之一",1
"### 尚书省户房

元丰新制尚书省十房之一",1
"### 尚书省礼房

元丰尚书省十房之一",1
"### 尚书省兵房

元丰尚书省十房之一",1
"### 尚书省刑房

元丰尚书省十房之一",1
"### 尚书省工房

元丰尚书省十房之一",1
"### 尚书省奏钞班簿房

元丰改制后增置的尚书省房",1
"### 尚书省案钞刑房

元丰改制后增设的省房",1
"### 尚书省都知杂房

元丰尚书省十房之一",2
"### 尚书省开拆房

元丰尚书省十房之一",1
"### 尚书省催驱房

元丰尚书省十房之一",1
"### 尚书省点检房

元丰后尚书省增房之一",1
"### 尚书省制敕库房

元丰尚书省十房之一",1
"### 权判尚书都省事

宋前期差遣官名",2
"### 权判行在尚书省

临时因事而设的官名",2
"### 行在尚书省

北宋临时因随驾而设的官司",2
"### 尚书令

官名",2
"### 尚书省左仆射

阶官、职事官名",2
"### 尚书省右仆射

阶官、职事官名",2
"### 太宰

官名",2
"### 少宰

尚书省右仆射改名",2
"### 朝堂

尚书左、右仆射厅、尚书令厅",1
"### 尚书省左丞

阶官",2
"### 尚书省右丞

阶官、职事官名",2
"### 仆射丞

尚书省左、右仆射与尚书省左、右丞连称",2
"### 二丞、贰丞

尚书省左、右丞合称",2
"### 尚书省左丞厅、尚书省右丞厅

尚书省左、右丞官署",2
"### 尚书丞郎

职官总名",2
"### 尚书省左司

官司名",2
"### 尚书省右司

官司名",2
"### 尚书省左、右司

尚书省左司、尚书省右司连称",2
"### 尚书都司御史房

尚书省左右司办事部门",1
"### 尚书都司茶盐案

尚书省左右司办事部门",2
"### 尚书省左司知杂案

尚书省左司事务部门",1
"### 尚书省右司知杂案

尚书省右司事务部门",1
"### 尚书省左司郎中

阶官、职事官名",2
"### 尚书省右司郎中

阶官、职事官名",2
"### 尚书省左司员外郎

阶官、职事官名",2
"### 尚书省右司员外郎

阶官、职事官名",2
"### 尚书左、右司郎官

尚书省左、右司郎中与员外郎总称",2
"### 尚书省习学公事

职事官名",2
"### 尚书省都事

吏名",2
"### 主事

吏名",2
"### 令史

吏名",2
"### 书令史

吏名",2
"### 守当官

吏名",2
"### 守阙守当官

吏名",2
"### 法司

吏名",2
"### 手分

吏名",2
"### 书奏

吏名",2
"### 御营使司（南宋）

官署名",2
"### 御营使 

兼官名",2
"### 御营副使 

兼官名",2
"### 御营司参赞军事

御营使司属官名",2
"### 御营司参议官 

御营使司属官名",2
"### 提举御营使司一行事务 

御营使司属官名",2
"### 御营使司都统制司

御嘗司都统制所设的军事指挥机构",1
"### 御营使司都统制 

武官名",2
"### 御营使司同都统制

武官名",2
"### 御营使司副都统制

武官名",2
"### 御营都副统制

御营使司都统制、副都统制连称",2
"### 御营五军统制军马官 

武官名",2
"### 御营使司前军统制官 

武官名",2
"### 御营使司后军统制官 

武官名",2
"### 御营使司左军统制官 

武官名",2
"### 御营使司右军统制官

武官名",2
"### 御营使司中军统制官

武官名",2
"### 御营使司都统司统领 

武官名",2
"### 御营使司左军都统制

御营司统兵官",2
"### 御营使司右军都统制

御营司统兵官",2
"### 御营使司平寇前将军

加官名",2
"### 御营使司主管机宜文字 

御营司属官名",2
"### 御营使司激赏库 

库名",1
"### 御营宿卫使司

官署名",1
"### 御营宿卫使

武官名",2
"### 御营宿卫使司先锋军都统制

武官名",2
"### 御营宿卫使司前军都统制

武官名",2
"### 御营宿卫使司右军统制 

武官名",2
"### 御营宿卫使司左军统制

武官名",2
"### 御营宿卫使司中军统制 

武官名",2
"### 御营宿卫使司随军都转运使 

御营宿卫使司属官",2
"### 御营宿卫使司书写机宜文字 

御营宿卫使司属官名",2
"### 修政局

京局名",1
"### 提举修政局

宰相兼官",2
"### 同提举修政局 

执政兼官",2
"### 制国用使 

宰相兼官名",2
"### 同知国用事 

参知政事兼官名",2
"### 三省户房国用司 

京局名",2
"### 国用使 

丞相兼官名",2
"### 国用司 

京局名",2
"### 国用司参计官 

国用司属官",2
"### 国用司同参计官 

国用司属官名",2
"### 国用参计所 

京局名",1
"### 榷货务都茶场 

官署名",1
"### 三务场

南宋行在榷货务都茶场、建康府榷货务都茶场、镇江府榷货务都茶场总称",1
"### 榷货三务 

见“三务场”",1
"### 提领三榷货务都茶场所 

官署名",1
"### 提辖榷货务兼都茶场

官名",2
"### 提辖榷货务都茶场司

官署名",1
"### 监榷货务都茶场 

官名",2
"### 提领榷货务都茶场所干办公事

职事官名",2
"### 在京榷货务

官署名",1
"### 榷货务 

监当局名",1
"### 山场 

监当局名",1
"### 买钞所 

监当局名",1
"### 博买都茶场 

监当局名",1
"### 茶场司 

监当局名",2
"### 行在会子务

监当局名",2
"### 会子库 

会子务附属库",1
"### 左藏封桩库 

监当局名",1
"### 提领左藏封桩库 

兼官名",2
"### 提领左藏封桩库所 

官署名",1
"### 监左藏封桩库 

职事官名",2
"### 监左藏封桩门 

职事官门",2
"### 左藏封桩库副知

吏名",2
"### 左藏封桩库手分

吏人名",2
"### 左藏封桩库书手

吏名",2
"### 左藏封桩库库子

吏名",2
"### 尚书省讲议司

临时官署名",2
"### 提举尚书省讲议司

职事官名",2
"### 讲议司详定官 

职事官名",2
"### 讲议司参详官 

职事官名",2
"### 讲议司检讨文字

职事官名",2
"### 讲议司宗室检讨文字 

职事官名",2
"### 讲议司冗官检讨文字 

职事官名",2
"### 讲议司国用检讨文字 

职事官名",2
"### 讲议司赋调检讨文字 

职事官名",2
"### 讲议司商旅检讨文字 

职事官名",2
"### 讲议司盐泽检讨文字 

职事官名",2
"### 讲议司尹牧检讨文字 

职事官名",2
"### 尚书省讲议司检阅文字 

职事官名",2
"### 尚书省讲议财利司 

临时官署名",2
"### 提举尚书省讲议财利司 

职事官名",2
"### 尚书省详议司 

临时官署名",2
"### 议礼局

临时修礼书官署",1
"### 礼制局 

临时官署",1
"### 尚书省六部

尚书省吏部、户部、礼部、兵部、刑部、工部总称",1
"### 六部尚书

尚书省吏部尚书、户部尚书、礼部尚书、兵部尚书、刑部尚书、工部尚书总称",2
"### 五曹尚书 

户、礼、兵、刑、工部五部尚书总称",2
"### 权六部尚书 

权吏部尚书、权户部尚书、权礼部尚书、权兵部尚书、权刑部尚书、权工部尚书之总称",2
"### 六部侍郎 

尚书省吏部侍郎、户部侍郎、礼部侍郎、兵部侍郎、刑部侍郎、工部侍郎之总称",2
"### 权六部侍郎 

尚书省权吏部侍郎、权户部侍郎、权礼部侍郎、权兵部侍郎、权刑部侍郎、权工部侍郎总称",2
"### 六部长贰

六部尚书与侍郎总名",2
"### 尚书二十四司 

尚书省六部所属二十四司总称",1
"### 尚书省二十四司郎中 

尚书省六部所属二十四司郎中总称",2
"### 尚书省二十四司员外郎

尚书省六部所属二十四司员外郎总称",2
"### 尚书省六部诸司郎中、员外郎

尚书省六部二十四司置郎中、员外郎",2
"### 监尚书省六部门

差遣官名",2
"### 管勾尚书六部架阁库 

差遣官名",2
"### 主管尚书某部架阁文字

南宋时档案库官名",2
"### 尚书省吏部 

官司名",2
"### 判吏部事 

差遣官名",2
"### 吏部尚书 

阶官名、职事官名",2
"### 权吏部尚书 

职事官名",2
"### 吏部尚书左选 

官署名",2
"### 吏部尚书左选六品案 

吏部尚书左选常设办事部门之一",1
"### 吏部尚书左选七品案 

吏部尚书左选常设办事部门之一",1
"### 吏部尚书左选八品案 

吏部尚书左选常设办事部门之一",1
"### 吏部尚书左选九品案 

吏部尚书左选常设办事部门之一",1
"### 吏部尚书左选注拟案 

吏部尚书左选常设办事部门之一",2
"### 吏部尚书左选名籍案 

吏部尚书左选常设办事部门之一",2
"### 吏部尚书左选掌阙案 

吏部尚书左选常设办事部门之一",2
"### 吏部尚书左选催驱案 

吏部尚书左选常设办事部门之一",2
"### 吏部尚书左选甲库案 

吏部尚书左选常设办事部门之一",2
"### 吏部尚书左选检法案 

吏部尚书左选常设办事部门之一",1
"### 吏部尚书右选 

官署名",2
"### 吏部尚书右选大夫案 

吏部尚书右选常设办事部门之一",1
"### 吏部尚书右选副使案 

吏部尚书右选常设办事部门之一",1
"### 吏部尚书右选敦修武案 

吏部尚书右选常设办事部门之一",1
"### 吏部尚书右选注拟掌阙案 

吏部尚书右选常设办事部门之一",1
"### 吏部尚书右选奏荐赏功案 

吏部尚书右选常设办事部门之一",1
"### 吏部尚书右选开拆案 

吏部尚书右选

## /page{216R}

常设办事部门之一",2
"### 吏部尚书右选名籍案 

吏部尚书右选常设办事部门之一",1
"### 吏部尚书右选甲库案 

吏部尚书右选常设办事部门之一",1
"### 吏部尚书右选法司案 

吏部尚书右选常设办事部门之一",1
"### 吏部尚书右选知杂案 

吏部尚书右选常设办事部门之一",1
"### 吏部侍郎 

官阶名、职事官名",2
"### 权吏部侍郎 

职事官名",2
"### 吏部侍郎左选 

官署名",2
"### 吏部左选侍郎 

职事官名",2
"### 吏部侍郎左选令丞案 

吏部侍郎左选常设办事部门之一",2
"### 吏部侍郎左选职官案 

吏部侍郎左选常设办事部门之一",2
"### 吏部侍郎左选入官案 

吏部侍郎左选常设办事部门之一",2
"### 吏部侍郎左选县尉案 

吏部侍郎左选常设办事部门之一",2
"### 吏部侍郎左选格式案 

吏部侍郎左选常设办事部门之一",2
"### 吏部侍郎左选主簿上案、下案 

吏

## /page{218L}

部侍郎常设办事部门之一",2
"### 吏部侍郎左选开拆案 

吏部侍郎左选常设办事部门之一",2
"### 吏部侍郎左选名籍案 

吏部侍郎左选常设办事部门之一",2
"### 吏部侍郎左选甲库案 

吏部侍郎左选常设办事部门之一",2
"### 吏部侍郎左选知阙案 

吏部侍郎左选常设办事部门之一",2
"### 吏部侍郎左选注拟案 

吏部侍郎左选常设办事部门之一",2
"### 吏部侍郎左选知杂案 

吏部侍郎左选常设办事部门之一",2
"### 吏部侍郎左选法司案 

吏部侍郎左选常设办事部门之一",2
"### 吏部侍郎右选 

官署名",2
"### 吏部右选侍郎 

职事官名",2
"### 吏部侍郎右选从义案 

吏部侍郎右选常设办事部门之一",2
"### 吏部侍郎右选忠训案 

吏部侍郎右选常设办事部门之一",1
"### 吏部侍郎右选成忠案 

吏部侍郎右选常设办事部门之一",2
"### 吏部侍郎右选承节案 

吏部侍郎右选常设办事部门之一",2
"### 吏部侍郎右选承信案 

吏部侍郎右选常设办事部门之一",2
"### 吏部侍郎右选进武案 

吏部侍郎右选常设办事部门之一",2
"### 吏部侍郎右选差注案 

吏部侍郎右选常设办事部门之一",2
"### 吏部侍郎右选生事上案、下案 

吏部侍郎右选常设办事部门之一",2
"### 吏部侍郎右选掌阙案 

吏部侍郎右选常设办事部门之一",2
"### 吏部侍郎右选资次案 

吏部侍郎右选常设办事部门之一",2
"### 吏部侍郎右选知杂案 

吏部侍郎右选常设办事部门之一",2
"### 吏部侍郎右选催驱案 

吏部侍郎右选常设办事部门之一",2
"### 吏部侍郎右选甲库案 

吏部侍郎右选常设办事部门之一",2
"### 吏部侍郎右选法司案 

吏部侍郎右选常设办事部门之一",2
"### 吏部侍郎右选架阁案 

吏部侍郎右选

## /page{219R}

档案管理部门",2
"### 吏部四选 

北宋神宗元丰改制后",2
"### 吏部司 

官司名",2
"### 吏部司郎中 

阶官名、职事官名",2
"### 吏部司员外郎 

官阶名、职事官名",2
"### 司封司 

官司名",2
"### 判司封司事 

宋前期差遣官名",2
"### 司封司郎中 

官阶名、职事官名",2
"### 司封司员外郎 

官阶名、职事官名",2
"### 司勋司 

官司名",2
"### 判司勋司事 

宋前期差遣官名",2
"### 司勋司郎中 

官阶名、职事官名",2
"### 司勋司员外郎 

官阶名、职事官名",2
"### 考功司 

官司名",2
"### 判考功司事 

宋前期差遣官名",2
"### 考功司郎中 

官阶名、职事官名",2
"### 考功司员外郎 

官阶名、职事官名",2
"### 考功司十七案 

元丰新制",2
"### 主管尚书省吏部架阁文字 

职事官名",2
"### 尚书省制造官告局 

官署名",1
"### 主管尚书省制造官告局 

差遣官名",1
"### 尚书省官告院 

尚书省制造官告局改名",1
"### 官告院 

官署名",1
"### 官告院绫纸库 

官告院附属机构名",1
"### 主管官告院 

差遣官员",2
"### 尚书省户部

官司名",2
"### 判尚书省户部事

#### 职源

判户部事之名",2
"### 户部尚书

宋前期阶官名",2
"### 权户部尚书 

职事官名",2
"### 户部侍郎

阶官名、职事官名",2
"### 户部左曹侍郎 

户部侍郎分工称",2
"### 户部右曹侍郎 

户部侍郎分工称",2
"### 权户部侍郎 

职事官名",2
"### 户部五司 

职官总名",2
"### 户部司 

官司名",2
"### 户部司郎中 

官阶名、职事官名",2
"### 户部司员外郎 

官阶名、职事官名",2
"### 户部左曹 

户部五司之一",2
"### 户部左曹户口案 

户部左曹常设办事机构之一",1
"### 户部左曹税赋案 

户部左曹常设办事机构之一",1
"### 户部左曹农田案 

户部左曹常设办事机构之一",1
"### 户部左曹检法案

户部左曹常设办事机构之一",1
"### 户部左曹知杂案 

户部左曹常设办事机构之一",1
"### 户部左曹二税窠

南宋税赋案分出的机构之一",1
"### 户部左曹房地窠

南宋赋税案分出的机构之一",1
"### 户部左曹课利窠 

南宋赋税案分出机构之一",1
"### 户部右曹 

户部五司之一",2
"### 户部右曹常平案 

户部右曹常设办事机构之一",1
"### 户部右曹免役案 

户部右曹常设办事机构之一",1
"### 户部右曹坊场案 

户部右曹常设办事机构之一",1
"### 户部右曹平准案

户部右曹常设办事机构之一",1
"### 户部右曹检法案

户部右曹常设办事机构之一",1
"### 户部右曹知杂案 

户部右曹常设办事机构之一",1
"### 户部左曹郎中、员外郎

元丰改制后户部郎中、员外郎分工称",2
"### 户部右曹郎中、员外郎

元丰改制后户部郎中员外郎分工称",2
"### 度支司 

官司名",2
"### 度支司度支案 

掌计划年度军国财用经费及年终会计诸路收支之数（《宋会要•食货》51之43《度支库》）",2
"### 度支司发运案 

掌诸路上供财物总额、封桩总数、科买期限、漕运计程、付给运费等事（《宋会要•食货》51之42《度支库》）",2
"### 度支司支供案 

掌文武官吏俸禄支给、供奉内廷钱物、驿务等事（《宋会要•食货》51之42《度支库》）",2
"### 度支司赏赐案 

掌赏赐、支赐、特支衣物、钱帛",2
"### 度支司知杂案

掌本司具体行政、生活事

## /page{230R}

务的办理（《宋会要•食货》51之43《度支库》）",2
"### 判度支司事 

宋前期差遣官名",2
"### 度支司郎中 

官阶名、职事官名",2
"### 度支司员外郎 

官阶名、职事官名",2
"### 金部司

官司名",2
"### 金部司左藏案 

户部金部司常设办事机构之一",1
"### 金部司右藏案 

户部金部司常设办事机构之一",1
"### 金部司钱帛案 

户部金部司常设办事机构之一",1
"### 金部司请给案 

户部金部司常设办事机构之一",1
"### 金部司榷易案

户部金部司常设办事机构之一",1
"### 金部司知杂案 

户部金部司常设办事机构之一",1
"### 判金部司事

宋前期差遣官名",2
"### 金部司郎中 

官阶名、职事官名",2
"### 金部司员外郎 

官阶名、职事官名",2
"### 仓部司 

官司名",2
"### 判仓部司事 

差遣官",2
"### 仓部司仓场案 

户部仓部司常设办事机构之一",1
"### 仓部司上供案 

户部仓部司常设办事机构之一",1
"### 仓部司粜籴案

户部仓部司常设办事机构之一",1
"### 仓部司给纳案

户部仓部司常设办事机构之一",1
"### 仓部司开拆案 

户部仓部司常设办事机构之一",1
"### 仓部司勾覆案 

户部仓部司临时办事机构",1
"### 仓部司知杂案 

户部仓部司常设办事机构之一",1
"### 仓部司郎中 

阶官名、职事官名",2
"### 仓部司员外郎 

阶官名、职事官名",2
"### 主管尚书省户部架阁文字

职事官名",2
"### 尚书省礼部

官司名",2
"### 判礼部事 

差遣官名",2
"### 礼部尚书 

官阶名、职事官名",2
"### 权礼部尚书 

职事官名",2
"### 礼部侍郎

官阶名、职事官名",2
"### 权礼部侍郎 

职事官名",2
"### 礼部奉使帐案

官司名",2
"### 礼部封册案 

官司名",1
"### 礼部表奏案

官司名",2
"### 礼部宝印案 

官司名",2
"### 礼部检法案 

官司名",2
"### 礼部礼乐案

官司名",2
"### 礼部贡举案 

官司名",2
"### 礼部宗正案 

官司名",2
"### 礼部知杂案 

官司名",2
"### 礼部开拆案

官司名",2
"### 礼部司 

官司名",2
"### 礼部郎中 

官阶名、职事官名",2
"### 礼部员外郎 

官阶名、职事官名",2
"### 祠部司 

官司名",2
"### 判祠部司事

差遣官名",2
"### 祠部司郎中 

官阶名、职事官名",2
"### 祠部司员外郎 

官阶名、职事官名",2
"### 祠部司道释案 

祠部司常设办事机构",1
"### 详定祠祭、太医帐案 

祠部常设办事机构",1
"### 制造案

祠部办事部门",1
"### 知杂司 

祠部司办事部门",1
"### 开拆司 

祠部司办事部门",1
"### 度牒库 

监当局名",1
"### 监度牒库 

监当官名",2
"### 提领度牒所 

官司名",2
"### 提举京城所 

官司名",2
"### 主客司

官司名",2
"### 主客司郎中 

官阶名、职事官",2
"### 主客司员外郎

官阶名、职事官名",2
"### 知杂封袭朝贡案

主客司常设办事部门",1
"### 膳部司

官司名",2
"### 膳部司郎中 

官阶名、职事官名",2
"### 膳部司员外郎 

官阶名、职事官名",2
"### 祠祭生料知杂案

膳部司常设办事机构",1
"### 宴设馆客供进给赐案 

膳部司常设办事部门之一",1
"### 礼部贡院 

官司名",2
"### 知礼部贡举事 

差遣名",2
"### 尚书省兵部 

官司名",2
"### 判尚书省兵部事 

宋前期差遣官名",2
"### 同判尚书省兵部事 

差遣官名",2
"### 兵部勾当公事 

熙丰变法期间差遣官名",2
"### 兵部主簿

熙丰变法期间差遣官名",2
"### 兵部甲库

宋前期官司名",2
"### 兵部尚书 

阶官名、职事官名",2
"### 权兵部尚书 

职事官名",2
"### 兵部侍郎 

阶官名、职事官名",2
"### 权兵部侍郎 

职事官名",2
"### 兵部赏功案 

元丰改制后",1
"### 兵部民兵仗卫案 

兵部常设办事机构之一",1
"### 兵部厢兵案 

兵部常设办事机构之一",1
"### 兵部人从看详案 

兵部常设办事机构之一",1
"### 兵部帐籍告身案 

兵部常设办事机构之一",1
"### 兵部武举案 

兵部常设办事机构之一",1
"### 兵部蕃官案 

兵部常设办事机构",1
"### 兵部检法案 

兵部常设办事机构",1
"### 兵部开拆案 

兵部常设办事机构",1
"### 兵部知杂案 

兵部常设事务机构",2
"### 兵部四司 

尚书省兵部所属兵部司、职方司、驾部司、库部司的合称",1
"### 兵部司 

尚书省兵部所属四司之一",1
"### 兵部司郎中 

阶官名、职事官名",2
"### 兵部司员外郎 

阶官名、职事官名",2
"### 职方司 

尚书省兵部所属四司之一",1
"### 判职方司事 

宋前期差遣官名",2
"### 职方司郎中 

阶官名、职事官名",2
"### 职方司员外郎 

阶官名、职事官名",2
"### 驾部司 

尚书省兵部四司之一",2
"### 判驾部司事 

宋前期差遣官名",2
"### 驾部司郎中 

阶官名、职事官名",2
"### 驾部司员外郎 

阶官名、职事官名",2
"### 库部司 

尚书省兵部所属四司之一",2
"### 判库部司事 

宋前期差遣官名",2
"### 库部司郎中 

阶官名、职事官名",2
"### 库部司员外郎 

阶官名、职事官名",2
"### 主管尚书省礼、兵部架阁文字

职事官名",2
"### 尚书省刑部

官司名",2
"### 刑部八案 

元丰新制",2
"### 刑部十三案

南宋初连年战祸与兵荒",2
"### 刑部制勘案 

①元丰刑部八案之一",2
"### 刑部体量案

①元丰刑部八案之二",2
"### 刑部制勘体量案

元祐四年（1089）",2
"### 刑部详覆案 

①元丰刑部八案之三",2
"### 刑部注籍点检案 

元丰刑部八案之四",2
"### 刑部举叙案 

①元丰刑部八案之五",2
"### 刑部进拟案 

①元丰新制刑部八案之六",2
"### 刑部随时拨却行案 

元丰新制刑部八案之七",2
"### 刑部随时拨却不行案 

元丰刑部八案之第八案",2
"### 刑部定夺案 

绍兴后刑部十三案之六",2
"### 刑部纠察案 

绍兴后刑部十三案之七",2
"### 刑部检法案 

绍兴后刑部十三案之八",2
"### 刑部颁降案 

南宋绍兴后刑部十三案之九",2
"### 刑部追毁案

南宋绍兴后刑部十三案之十",2
"### 刑部会问案 

南宋绍兴后刑部十三案之十一",2
"### 刑部捕盗案 

南宋绍兴后刑部十三案之十二",2
"### 刑部帐籍案

南宋绍兴后刑部十三案之十三",2
"### 刑部尚书 

阶官名、职事官名",2
"### 权刑部尚书 

元祐初始置的职事官名",2
"### 刑部侍郎 

阶官名、职事官名",2
"### 权刑部侍郎 

职事官名",2
"### 刑部司 

官司名",2
"### 刑部司郎中 

阶官名、职事官名",2
"### 刑部司员外郎 

阶官名、职事官名",2
"### 都官司 

官司名",2
"### 都官司郎中 

阶官名、职事官名",2
"### 都官司员外郎 

阶官名、职事官名",2
"### 比部司 

官司名",2
"### 比部司勾覆案 

元丰新制后比部司五案之一",2
"### 比部司磨勘案 

元丰新制后比部司五案之一",2
