文本,标记
"### 比部司凭由案 

元丰新制后比部司五案之一",1
"### 比部司理欠案 

元丰新制后比部司五案之一",2
"### 比部司知杂案 

元丰改制后比部司五案之一",2
"### 比部司郎中 

阶官名、职事官名",2
"### 比部司员外郎 

阶官名、职事官名",2
"### 司门司 

官司名",2
"### 司门司郎中 

阶官名、职事官名",2
"### 司门司员外郎 

阶官名、职事官名",2
"### 尚书省工部

官司名",1
"### 工部工作案 

元丰新制尚书省工部六案之一",2
"### 工部营造案 

尚书省工部六案之一",2
"### 工部材料案 

尚书省工部六案之一",2
"### 工部兵匠案 

尚书省工部六案之一",2
"### 工部检法案 

尚书省工部六案之一",2
"### 工部知杂案 

尚书省工部六案之一",2
"### 判尚书省工部事 

宋前期差遣官名",2
"### 工部尚书 

阶官名、职事官名",2
"### 权工部尚书 

职事官名",2
"### 工部侍郎 

阶官名、职事官名",2
"### 权工部侍郎 

职事官名",2
"### 工部司 

官司名",2
"### 工部司郎中 

阶官名、职事官名",2
"### 工部司员外郎 

阶官名、职事官名",2
"### 屯田司 

尚书省工部四司之一",1
"### 屯田司郎中 

阶官名、职事官名",2
"### 屯田司员外郎 

阶官名、职事官名",2
"### 虞部司 

尚书省工部四司之一",2
"### 虞部司郎中 

阶官名、职事官名",2
"### 虞部司员外郎 

阶官名、职事官名",2
"### 水部司 

官司名",2
"### 水部司郎中 

阶官名、职事官名",2
"### 水部司员外郎 

阶官名、职事官名",2
"### 主管尚书省工部、刑部架阁文字 

职事官名",2
"### 制造御前军器所 

官署名",1
"### 军器所行移内案 

军器所三案之一",1
"### 军器所军器案 

军器所三案之一",1
"### 军器所事务案 

军器所三案之一",1
"### 干办司手分 

吏人",2
"### 监造下人吏 

吏人",2
"### 监门下人吏 

吏人",2
"### 造帐司 

吏人名",2
"### 复算司 

吏人名",2
"### 库经司 

吏人名",2
"### 万全作坊 

官办兵工场",1
"### 制造御前军器局 

官署名",1
"### 秘书省

官署名（《宋会要•职官》18之1《秘书省》）",1
"### 秘书省监

宋前期阶官名",2
"### 判秘书省事 

差遣名",2
"### 提举秘书省

差遣官",2
"### 提纲史事

差遣名",2
"### 秘书省少监

宋前期为寄禄官名",2
"### 秘书监少

秘书省监、秘书省少监连称",2
"### 秘书丞 

宋前期阶官名",2
"### 秘书少丞 

秘书省少监、秘书省丞连称",2
"### 著作郎

宋初阶官名",2
"### 秘书郎 

宋初寄禄官名",2
"### 著作佐郎 

宋初寄禄官名",2
"### 著作郎佐 

著作郎、著作佐郎合称",2
"### 秘书丞郎 

秘书省丞与秘书郎或合称丞郎",2
"### 著作局

秘书省公廨之一",1
"### 校书郎 

宋初寄禄官名",2
"### 石渠郎 

石渠阁为西汉藏书之所",1
"### 正字 

宋初寄禄官名",2
"### 校正 

秘书省校书郎、秘书省正字连称",2
"### 馆职 

元丰改制后",2
"### 秘阁校勘 

职事官名",2
"### 秘书省校对黄本书籍

差遣",1
"### 秘书省读书 

特置官",2
"### 秘书省检阅文字 

资浅者入省供职",2
"### 秘书省都监司 

官司名",2
"### 秘书省都监 

差遣名",2
"### 秘书省承受官 

差遣名",2
"### 秘书省国史案 

元丰新制所设案名",1
"### 秘书省日历案

绍圣二年三月二十四日",2
"### 秘书省知杂案 

本省常设办事机构",1
"### 秘书省经籍案 

本省常设办事机构",1
"### 秘书省祝版案 

南宋时秘书省案名之一",2
"### 秘书省太史案 

本省常设办事机构之一",1
"### 秘书省道教案 

徽宗政和六年二月八日",2
"### 经、史、子、集四库 

秘书省书库",1
"### 续搜访经、史、子、集四库 

秘书省书库",1
"### 秘阁上、下库 

秘书省秘阁书库",1
"### 御制御札名贤墨迹图画库 

秘书省书库",1
"### 古器库

秘书省库",1
"### 印板书库 

秘书省库",1
"### 印板库 

秘书省库",1
"### 碑石库 

秘书省库",1
"### 公使库 

秘书省库",2
"### 国史库 

秘书省库",1
"### 秘书省八品吏 

秘书省号称“三馆之地”",2
"### 都孔目官 

吏名",2
"### 孔目官

吏名",2
"### 四库书直官 

吏名",2
"### 书直官

吏名",2
"### 表奏官 

吏名",2
"### 书库官 

吏名",2
"### 守当官 

吏名",2
"### 正名楷书 

吏名",2
"### 守阙楷书 

吏名",2
"### 正系名楷书 

吏名",2
"### 守阙系名楷书 

吏名",2
"### 投名人 

吏名",2
"### 专知官 

吏名",2
"### 通引官 

吏名",2
"### 库子 

胥吏名",2
"### 秘书省仪鸾司 

省舍名",2
"### 仪鸾司吏 

公吏名",2
"### 秘书省翰林司

省舍名",1
"### 翰林司吏 

公吏名",2
"### 御厨工匠 

匠人名",2
"### 秘书省抬盘司 

省舍名",2
"### 抬盘子厨子 

公吏名",2
"### 潜火司

省舍名",2
"### 潜火军兵 

救火士兵",2
"### 补写所 

公廨名",1
"### 补写所杂务 

公吏名",2
"### 守门亲事官 

公吏名",2
"### 厅从 

公吏名",2
"### 厅子 

官厅吏人名",2
"### 衣粮亲事官 

公吏名",2
"### 承送 

公吏名",2
"### 司天台 

官司名",2
"### 判司天台事 

差遣名",2
"### 司天台主簿

职事官名",2
"### 司天台学生 

吏名",2
"### 司天监

官司名",2
"### 司天监监 

技术官名",2
"### 判司天监事

差遣官",2
"### 同判司天监事

差遣名",2
"### 权判司天监事 

差遣名",2
"### 知司天监事

差遣名",2
"### 提举司天监公事

差遣名",2
"### 同提举司天监公事

差遣名",2
"### 提举司天监公事所 

官署名",1
"### 司天监少监

技术官",2
"### 权知司天监少监事 

差遣名",2
"### 司天监丞 

技术官名",2
"### 司天监主簿

技术官名",2
"### 司天监五官正 

司天监春官正、夏官正、中官正、秋官正、冬官正的合称",2
"### 司天监春官正 

技术官名",2
"### 司天监夏官正 

技术官名",2
"### 司天监中官正 

技术官名",2
"### 司天监秋官正 

技术官名",2
"### 司天监冬官正 

技术官名",2
"### 司天监灵台郎 

技术官名",2
"### 司天监保章正

技术官名",2
"### 司天监挈壶正 

技术官名",2
"### 司天监官 

司天监自判监以下至挈壶正等差遣、技术官",2
"### 司天监礼生 

吏人名",2
"### 司天监历生 

吏人名",2
"### 司天监监生 

吏人名",2
"### 司天监学生 

在司天监分科习学天文、历算、三式等专业的人",2
"### 司天监历算科

窠名",1
"### 司天监历算科令

差遣名",2
"### 司天监历算科丞

差遣名",2
"### 司天监历算科主簿 

差遣名",2
"### 司天监历算 

技术官",2
"### 司天监天文科 

窠名",1
"### 司天监天文科令

差遣名",2
"### 司天监天文科丞 

差遣名",2
"### 司天监天文科主簿 

差遣名",2
"### 司天监天文官 

技术官",2
"### 司天监三式科 

窠名",2
"### 司天监三式科令

差遣名",2
"### 司天监三式科丞

差遣名",2
"### 司天监三式科主簿 

差遣名",2
"### 司天监三式科六壬 

技术官名",2
"### 司天监三式科太乙 

技术官",2
"### 司天监三式科遁甲 

技术官",2
"### 监造历

差遣名",2
"### 知算造

差遣名",2
"### 司天监天文院 

官署名",1
"### 测验记注 

技术官名",2
"### 刻择官 

技术人",2
"### 押更 

吏人",2
"### 测验浑仪刻漏所

官司名",1
"### 浑仪丞

技术官",2
"### 钟鼓院 

职局名",1
"### 直官

吏人",2
"### 鸡唱

吏人",2
"### 太史局 

官司名",1
"### 提举太史局所 

官署名",1
"### 提举太史局

差遣名",2
"### 判太史局 

差遣官名",2
"### 同判太史局 

差遣官名",1
"### 判局官

判太史局、同判太史局合称",2
"### 太史局令 

技术官名",2
"### 太史局正 

技术官名",2
"### 太史局丞 

技术官名",2
"### 太史局五官正 

太史局春官正、夏官正、中官正、秋官正、冬官正总称",1
"### 太史局春官正 

技术官名",2
"### 太史局夏官正 

技术官名",2
"### 太史局中官正 

技术官名",2
"### 太史局秋官正 

技术官名",2
"### 太史局冬官正 

技术官名",1
"### 太史局直长 

技术官名",2
"### 太史局灵台郎 

技术官名",2
"### 太史局保章正 

技术官名",2
"### 太史局挈壶正 

技术官名",2
"### 太史局五官大夫 

阶官名",2
"### 春官大夫 

太史局阶官名",2
"### 夏官大夫 

太史局阶官名",2
"### 中官大夫 

太史局阶官名",2
"### 秋官大夫 

太史局阶官名",2
"### 冬官大夫 

太史局阶官名",2
"### 太史局同知算造 

差遣官名",2
"### 太史局主管御书神位官

差遣官",2
"### 太史局天文科 

官署名",1
"### 太史局天文官 

差遣官名",2
"### 太史局历算科

官署名",1
"### 太史局历算

差遣名",1
"### 太史局三式科

官署名",1
"### 太史局三科 

太史局天文、历算、三式科总称",1
"### 太史局天文院

官司名",1
"### 酉点天文日状官

差遣名",2
"### 测验浑仪刻漏所

官局名",1
"### 主管测验浑仪刻漏所

差遣名",1
"### 主管影表官 

差遣名",2
"### 秤漏官 

差遣名",2
"### 文德殿钟鼓院 

官局名",1
"### 主管文德殿钟鼓院 

差遣名",2
"### 星漏官

差遣名",2
"### 印历所 

监当局名",1
"### 司历 

历官名",2
"### 局生 

官名、阶名",2
"### 礼历生 

太史局礼生、历生连称",2
"### 历生 

吏名",2
"### 礼生 

吏名",2
"### 学生 

吏名",2
"### 司辰 

武吏名",2
"### 四院司辰 

太史局、天文院、钟鼓院、测验浑仪刻漏所四院司辰总名",1
"### 太史局官生学生 

太史局官、局生、礼生、历生以及学生之总名（《宋会要•职官》18之96）",1
"### 太史局额内局学生

太史局编制内局生、学生的连称",1
"### 太史局额外祠祭局学生

太史局编制外专供祠祭行事的局生、学生的连称",1
"### 太史局额内外局生

太史局编制内、编制外局生的总称",1
"### 天文院司辰额内瞻望局学生

天文院所属司辰、额内瞻望局生、额内瞻望学生的连称（《宋会要•职官》18之100）",2
"### 浑仪所司辰额内瞻望局学生

测验浑仪刻漏所司辰、额内瞻望局生与额内瞻望学生的连称（《宋会要•职官》18之100）",2
"### 钟鼓院司辰局学生

文德殿钟鼓院司辰、局生、学生的连称（《宋会要•职官》18之100）",2
"### 造历局 

宋代造新历",1
"### 提领造历官 

差遣名",2
"### 参定造历官 

差遣名",2
"### 演撰官

差遣官",2
"### 提督推算 

差遣官",2
"### 推算官 

差遣官",2
"### 推算学生

差遣名",2
"### 草泽应聘造历人

宋代每开局造历",2
"### 向上人吏 

吏名",2
"### 楷书 

吏名",2
"### 太史官 

司天监、太史局官通称",2
"### 算学 

书局名",1
"### 算学生 

在算学习天文、历算、三式、法算四科之人",2
"### 国史院

修正史机构名",1
"### 修史院 

修史机构名",1
"### 编修院 

修史机构名",1
"### 史馆 

修史机构名",1
"### 国史案 

修史机构名",1
"### 提举修国史 

兼官名",2
"### 提领修国史 

避讳称",2
"### 提举国史院 

兼官名",2
"### 权提举国史院 

兼官名",2
"### 监修国史 

兼官名",2
"### 修国史 

史官名",2
"### 同修国史 

史官名",2
"### 国史院编修 

史官名",2
"### 国史院检讨官 

史官名",2
"### 实录院 

修实录机构",1
"### 专切提举监修实录 

兼官名",2
"### 提举修实录 

兼官名",2
"### 提举史馆实录院 

兼官名",2
"### 提举实录院 

兼官名",2
"### 提领实录院

避讳称",2
"### 修实录

兼官名",2
"### 权提举实录院 

兼官",1
"### 实录院修撰 

史官名",2
"### 实录院同修撰 

史官名",2
"### 权实录院同修撰 

史官名",2
"### 实录院检讨官 

史官名",2
"### 国史实录院编修检讨官 

国史院编修官",2
"### 国史日历所 

南宋时修日历机构名",1
"### 提举修日历官 

宋代每修日历",2
"### 日历所检讨官 

史官名",2
"### 日历修书官 

修日历",2
"### 日历所编类圣政检讨官 

史官名",2
"### 编修国朝会要所 

修本会要机构",1
"### 提举编修国朝会要

兼官名",2
"### 编修会要所编修 

史官名",2
"### 编修会要所参详

史官名",2
"### 编修会要所检阅文字

史官名",2
"### 定《九域图志》所

书局名",1
"### 定《九域图志》所详定 

差遣官名",2
"### 定《九域图志》所参详 

差遣官名",2
"### 定《九域图志》所编修 

差遣官名",2
"### 都大提举诸司官 

差遣官名",2
"### 承受官 

差遣官名",2
"### 主管诸司官 

差遣官名",2
"### 楷书

吏名",2
"### 供检楷书 

供检文字、点检文字、楷书三种名目书吏连称",2
"### 书库官

吏名",2
"### 私名 

吏名",2
"### 库子 

吏名",2
"### 背印 

吏名",2
"### 投送文字大程官

吏名",2
"### 投送文字亲事官

吏名",2
"### 快行亲从 

吏名",2
"### 史局 

修史机构如史馆、编修院、修史院、国史院、国史日历所、实录院等通称",1
"### 书局 

修史机构及修敕令格式、《九域图志》、类书如《册府元龟》等修书机构的泛称",1
"### 史官

凡参预修国史、实录、日历、会要、起居注等史官",2
"### 殿中省

官司名",2
"### 判殿中省事 

差遣官名",2
"### 殿中省监

宋前期阶官名",2
"### 殿中省少监

宋前期为阶官名",2
"### 殿中省丞

宋前期文臣寄禄官阶名",2
"### 殿中省主簿 

职事官名",2
"### 殿中监少丞簿

殿中省监、少监、丞、主簿连称",2
"### 令史

吏名",2
"### 书令史 

吏名",2
"### 贴司 

吏名",2
"### 殿中省六尚局 

①宋前期",2
"### 殿中省提举六尚局 

差遣名",2
"### 殿中省提举六尚局所 

官司名",2
"### 管勾殿中省六尚局 

差遣名",2
"### 尚食局 

官司名",1
"### 太官局 

官司名",1
"### 太官令 

职事官名",2
"### 勾当太官局

差遣名",1
"### 尚药局 

官司名",1
"### 尚酝局 

官司名",1
"### 尚衣局 

官司名",1
"### 尚舍局

官司名",1
"### 尚辇局 

官司名",1
"### 尚乘局 

官司名",1
"### 管勾殿中省某局 

差遣官名",2
"### 典御 

职事官名",2
"### 奉御 

职事官名",2
"### 典奉御 

殿中省六尚局典御、奉御连称",2
"### 监门 

职事官",2
"### 食医 

技术官",2
"### 膳工 

工匠名",2
"### 膳徒 

公吏名",2
"### 司珍 

公吏名",2
"### 杂役 

给使名",2
"### 医师 

技术官名",2
"### 御医 

技术官名",2
"### 医正 

技术官名",2
"### 医佐 

技术官名",2
"### 药童 

公吏名",2
"### 药工 

公吏名",2
"### 局长 

公吏名",2
"### 封人 

公吏名",2
"### 酒人 

工匠名",2
"### 酒工 

公吏名",2
"### 缝人 

工匠名",2
"### 典功 

工匠名",2
"### 染人 

工匠名",2
"### 衣徒 

公吏",2
"### 幕士 

公吏名",2
"### 正供 

公吏名",2
"### 次供 

公吏名",2
"### 书吏 

公吏名",2
"### 贴书 

公吏名",2
"### 御药院 

崇宁二年二月其大部职事归隶殿中省",1
"### 内药局 

官司名",1
"### 尚衣库 

库名",1
"### 监尚衣库 

差遣官名",2
"### 内衣库 

尚衣库旧名",1
"### 监内衣库

差遣名",2
"### 衣库 

库名",1
"### 监衣库

差遣名",1
"### 受纳匹缎库 

库名",1
"### 内衣物库 

库名",1
"### 监内衣物库 

差遣名",2
"### 受纳衣服库 

库名",1
"### 新衣库 

库名",1
"### 监新衣库

差遣名",2
"### 裁造院 

官司名",1
"### 朝服、法物库 

库名",1
"### 监朝服、法物库

差遣名",2
"### 专知官 

公吏名",2
"### 副知 

公吏名",2
"### 专副 

专知官与副知连称",2
"### 库子 

公吏名",2
"### 掌库 

公吏名",2
"### 库典 

公吏名",2
"### 下都

公吏名",2
"### 九寺五监 

太常寺、崇正寺、光禄寺、卫尉寺、鸿胪寺、大理寺、太仆寺、司农寺、太府寺为九寺",1
"### 九寺三监 

①宋前期三监指秘书监、少府监将作监",2
"### 寺监长官 

①宋前期为九寺三监（秘书监、少府监、将作监）长官连称",2
"### 寺监副贰 

①北宋前期",2
"### 诸寺监丞 

①宋前期系九寺三监丞之总名",2
"### 诸寺监主簿 

①宋前期九寺三监主簿总名",2
"### 九卿 

宋九寺长官皆称卿",2
"### 九寺少卿 

宋九寺副长官都称少卿",2
"### 卿少 

九寺卿与少卿或某寺卿与少卿连称",2
"### 九寺丞 

九寺（太常、宗正、光禄、卫射、司农、太仆、大理、鸿胪、太府寺）均置丞",2
"### 九寺主簿 

太常、宗正、光禄、卫射、太仆、大理、鸿胪、司农、太府寺等九寺",2
"### 七寺 

宋代九寺",1
"### 七寺卿 

九卿中除太常卿、宗正卿二卿之外",2
"### 七寺少卿 

九寺少卿中",2
"### 七寺丞 

九寺丞中除太常寺、宗正寺外",2
"### 三丞

宋代宗正寺丞、太常寺丞、秘书省丞号称“三丞”",2
"### 太常寺

官司名",2
"### 判太常寺

差遣名",2
"### 同判太常寺 

差遣名",2
"### 太常寺卿

宋前期阶官名",2
"### 太常寺少卿 

宋前期阶官名",2
"### 太常卿少 

太常卿、太常少卿连称",2
"### 太常寺丞

宋前期文臣寄禄官阶",2
"### 太常寺博士 

宋前期文臣寄禄官阶",2
"### 太常寺主簿

寄禄官名、职事官名",2
"### 太常寺协律郎

职事官名",2
"### 太常寺奉礼郎 

宋前期寄禄官名",2
"### 太常寺太祝

宋前期为文臣迁转官名",2
"### 礼仪案 

元丰改制后太常寺办事机构之一",1
"### 礼祭案 

元丰改制后太常寺办事机构之一",1
"### 坛庙案 

元丰改制后太常寺办事机构之一",1
"### 太乐案 

元丰改制后太常寺办事机构之一",1
"### 法物案 

元丰改制后太常寺办事机构之一",1
"### 廪牺案

元丰改制后太常寺办事机构之一",1
"### 太医案

元丰改制后太常寺办事机构之一",1
"### 掌法案 

元丰改制后太常寺机构之一",1
"### 知杂案 

元丰改制后太常寺机构之一",1
"### 郊社局令 

职事官名",2
"### 太社局令 

职事官名",2
"### 太乐局 

官司名",1
"### 太乐署 

即太乐局",1
"### 太乐局令 

乐官名",2
"### 太乐局丞 

乐官名",2
"### 太乐署丞 

乐官名",2
"### 乐正 

乐工名",2
"### 副乐正 

乐工名",2
"### 鼓吹局 

官司名",1
"### 鼓吹署 

即鼓吹局",1
"### 鼓吹局令 

乐官名",2
"### 鼓吹局丞

乐官名",2
"### 详定大乐所

临时机构名",1
"### 太庙宫闱令

差遣官",2
"### 太庙宫闱丞 

差遣官",2
"### 皇后庙宫闱令 

差遣名",2
"### 奉慈庙宫闱令

差遣名",2
"### 宫闱令 

太庙宫闱令、皇后庙宫闱令、奉慈庙宫闱令通称",2
"### 太庙斋郎

祠祭行事官名、荫补官名",2
"### 太庙室长 

祠祭行事官、荫补官名",2
"### 第四室长

太庙分室",2
"### 郊社斋郎 

祭祀行事官名、萌补官名",2
"### 斋郎 

郊社斋郎、太庙斋郎通称",2
"### 掌坐 

萌补官名",2
"### 挽郎 

荫补官名",2
"### 礼官 

宋前期太常礼院、礼仪院官",2
"### 籍田司 

官司名",2
"### 籍田司令 

差遣名",2
"### 甲头 

系于籍田司的农人",2
"### 耕籍使 

籍田行事官",2
"### 教坊 

乐司名",2
"### 教坊使 

伶官名",2
"### 教坊副使 

伶官名",2
"### 教坊判官

伶官名",2
"### 高班都知 

伶官名",2
"### 都知 

伶官名",2
"### 都管 

即教坊都知",2
"### 掌仪范 

伶官名",2
"### 管干教头 

伶官名",2
"### 都部头 

乐工",2
"### 部头 

乐工名",2
"### 副部头 

乐工",2
"### 都色长 

乐工名",2
"### 色长

乐工名",2
"### 筝色长

乐工名",2
"### 制撰文字 

杂流官名",2
"### 同制撰文字 

杂流官名",2
"### 钤辖教坊所 

官司名",2
"### 钤辖教坊 

差遣官",2
"### 教乐所 

乐司名",1
"### 衙前乐 

乐司名",2
"### 衙前乐都管 

杂流伶官",2
"### 守阙衙前 

和雇伶人名",2
"### 大晟府 

乐司名",2
"### 大司乐 

乐官名",2
"### 典乐 

乐官名",2
"### 大乐令 

乐官名",2
"### 主簿 

职事官名",2
"### 协律郎

乐官",2
"### 按协声律 

乐官名",2
"### 制撰文字

乐官名",2
"### 掌事

乐官名",2
"### 运谱 

乐官名",2
"### 品秩

与色长序列同（《宋会要•职官》22之27）",2
"### 大晟府乐工 

乐工、乐师、色长、上工、中工、下工、舞师之总名（《宋会要•职官》22之25）",2
"### 舞师 

乐工名",2
"### 二舞色长 

乐工名",2
"### 引舞

乐工名",2
"### 舞头 

乐工名",2
"### 舞郎

乐工名",2
"### 乐正 

乐工名",2
"### 副乐正 

乐工名",2
"### 乐师 

乐工名",2
"### 上乐工 

乐工名",2
"### 中乐工 

乐工名",2
"### 下乐工 

乐工名",2
"### 执色乐工 

凡具体应承演奏某种乐器（诸如筝、琵琶、笙等）的乐工",2
"### 大晟府吏 

胥长、胥史、 佐、贴书等等属文书吏",2
"### 胥长 

吏名",2
"### 胥史 

吏名",2
"### 胥佐 

吏名",2
"### 贴书 

吏名",2
"### 大乐案 

大晟府案名之一",2
"### 鼓吹案 

大晟府案名之一",2
"### 宴乐案 

大晟府案名之一",2
"### 法物案 

大晟府案名之一",2
"### 知杂案 

大晟府所需案名之一",2
"### 掌法案 

大晟府所需案名之一",2
"### 提举大晟府所 

官司名",2
"### 伶人 

以乐舞演剧为业的技艺人通称",2
"### 伶官 

乐官、乐人皆可通称伶官",2
"### 俳优 

与“伶人”等同义",2
"### 太医局 

官司名",1
"### 太医局令 

职事官名",2
"### 太医局正 

职事官名",2
"### 太医局丞 

职事官名",2
"### 知太医局丞公事 

差遣官",2
"### 教授 

职事官名",2
"### 提举太医局所

官司名",1
"### 提举太医局 

差遣名",2
"### 判太医局 

差遣名",1
"### 管勾太医局 

差遣名",1
"### 主管太医局 

即管勾太医局",1
"### 提点太医局 

差遣名",1
"### 太医局习学医生 

太医局九科新试中（即新招）学生称习学医生",1
"### 太医局局生 

南宋嘉泰间",1
"### 太医局堂长 

杂职名",2
"### 太医局斋长 

杂职名",2
"### 太医局司书 

杂职名",1
"### 太医局司门 

杂职名",1
"### 广场人 

局生出官人",2
"### 太医局上等学生 

太医局人等学生之一种",2
"### 太医局中等学生

太医局入等学生之一种",1
"### 太医局下等学生 

太医局人等学生之一种",2
"### 医人 

民间业医人",2
"### 宗正寺

官司名",1
"### 判宗正寺事 

差遣官",2
"### 同判宗正寺事

差遣官",2
"### 知宗正寺事 

差遣官名",2
"### 权知宗正寺事 

差遣名",2
"### 宗正寺卿 

行事官、职事官名",2
